Temperature (K),B-Field (Gauss),sample I AB,sample I AD,sample I AC,sample I BD,sample I -AB,sample I -AD,sample I -AC,sample I -BD,Voltage DC,Voltage BC,Voltage BD,Voltage AC,Voltage -DC,Voltage -BC,Voltage -BD,Voltage -AC
96.02,-4580,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0015483,0.0021125,0.0051124,0.0045221,-0.002377,-0.002848,-0.0056244,-0.0047275
97.315,-35.5400009,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.001034,0.0013364,0.0000546,-0.0003296,-0.0018321,-0.0020358,-0.0005395,0.0000825
98.55,4579,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.001635,0.0019314,-0.0048386,-0.0054933,-0.0024449,-0.0026207,0.0043868,0.0052515
100.21,-4592,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0016103,0.0021899,0.0051691,0.0045335,-0.0024414,-0.0029275,-0.0056526,-0.0047447
101.485,-31,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.001091,0.001403,0.0000675,-0.0003491,-0.0018925,-0.0021063,-0.0005341,0.0000958
102.805,4577,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0017096,0.0020197,-0.0048259,-0.005523,-0.002519,-0.0027074,0.0043857,0.0052673
104.36,-4591,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0016837,0.0022835,0.0051973,0.004522,-0.0025165,-0.0030189,-0.0056719,-0.0047448
105.65,-30.6800003,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0011553,0.0014855,0.000086,-0.0003667,-0.0019596,-0.0021859,-0.0005433,0.0001037
107.005,4574,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0017897,0.0021181,-0.0048185,-0.0055497,-0.0026037,-0.0028052,0.0043834,0.0052897
108.655,-4589,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0017741,0.0023911,0.0052335,0.0045154,-0.0025966,-0.0031135,-0.0056895,-0.0047417
110.105,-30.4799995,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0012328,0.0015809,0.0001009,-0.0003849,-0.0020378,-0.0022733,-0.000555,0.0001153
111.415,4574,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0018819,0.0022308,-0.0048071,-0.0055797,-0.002693,-0.0029114,0.0043804,0.0053193
112.96,-4589,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0018714,0.0025054,0.0052643,0.0045093,-0.0026913,-0.0032225,-0.0057212,-0.0047381
114.265,-30.2000008,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0013141,0.0016749,0.0001188,-0.0003993,-0.0021164,-0.0023692,-0.0005707,0.0001258
115.535,4574,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0019746,0.0023406,-0.0048029,-0.0056199,-0.002786,-0.0030227,0.0043754,0.005346
117.195,-4588,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0019641,0.0026165,0.0052928,0.0044961,-0.0027833,-0.0033383,-0.0057533,-0.0047425
118.495,-30.5100002,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0014022,0.0017791,0.0001342,-0.0004173,-0.0021949,-0.0024653,-0.0005878,0.0001402
119.765,4573,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0020809,0.0024677,-0.0047959,-0.0056504,-0.0028796,-0.003133,0.0043734,0.0053786
121.37,-4587,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0020718,0.0027458,0.0053274,0.00449,-0.0028807,-0.0034495,-0.0057844,-0.0047362
122.65,-30.2099991,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0014967,0.0018905,0.0001521,-0.0004371,-0.0022801,-0.0025676,-0.000599,0.000159
123.925,4572,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0021865,0.002588,-0.0047933,-0.0056864,-0.0029817,-0.0032516,0.0043686,0.0054101
125.51,-4586,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0021841,0.0028805,0.0053682,0.0044801,-0.002978,-0.0035721,-0.0058155,-0.0047305
126.955,-30.2399998,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0015936,0.0020077,0.0001712,-0.0004602,-0.0023756,-0.0026788,-0.0006203,0.0001752
128.335,4571,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0023033,0.0027229,-0.0047901,-0.0057272,-0.003092,-0.0033878,0.0043555,0.0054413
130.045,-4587,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0023001,0.0030161,0.0053975,0.0044646,-0.0031009,-0.0037168,-0.0058618,-0.0047336
131.34,-30.2199993,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.001706,0.0021379,0.0001888,-0.0004854,-0.0024792,-0.0028069,-0.0006431,0.0001878
132.61,4570,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0024253,0.0028667,-0.0047848,-0.0057704,-0.003206,-0.0035303,0.004344,0.0054769
134.31,-4585,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0024273,0.0031652,0.0054371,0.0044504,-0.0032087,-0.0038555,-0.0059026,-0.0047314
135.63,-30.25,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0018232,0.0022735,0.0002081,-0.0005096,-0.002581,-0.0029348,-0.0006672,0.0002064
137.055,4569,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0025613,0.0030227,-0.0047781,-0.0058155,-0.003324,-0.0036745,0.0043338,0.005518
138.71,-4585,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0025657,0.0033285,0.0054812,0.0044449,-0.0033258,-0.0040087,-0.0059495,-0.0047276
140.165,-30.3899994,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0019469,0.0024205,0.0002292,-0.0005362,-0.0026953,-0.0030749,-0.0006955,0.0002295
141.435,4569,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0027046,0.0031822,-0.004777,-0.0058693,-0.0034495,-0.0038339,0.0043266,0.0055598
143.015,-4583,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0027097,0.0034905,0.0055206,0.004433,-0.0034558,-0.0041669,-0.0060003,-0.004728
144.34,-30.3400002,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0020786,0.0025644,0.0002496,-0.000562,-0.002807,-0.0032182,-0.0007235,0.0002427
145.72,4569,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0028451,0.0033417,-0.0047771,-0.0059205,-0.0035746,-0.0039853,0.0043165,0.0055994
147.315,-4583,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0028475,0.0036509,0.0055631,0.0044227,-0.0035774,-0.0043237,-0.006052,-0.0047221
148.62,-30.2600002,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.002207,0.0027063,0.0002679,-0.0005897,-0.002922,-0.0033621,-0.0007555,0.0002664
150.04,4569,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.00298,0.0034992,-0.0047774,-0.0059667,-0.0036979,-0.0041447,0.0042974,0.0056436
151.615,-4583,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.002984,0.0038048,0.0055995,0.0044164,-0.003702,-0.0044802,-0.0061063,-0.0047139
152.915,-30.2099991,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.002332,0.0028488,0.0002861,-0.000607,-0.003034,-0.0035077,-0.0007835,0.0002963
154.33,4569,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0031153,0.0036421,-0.0047835,-0.0060036,-0.0038212,-0.0043023,0.0042857,0.0056944
155.89,-4582,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0031068,0.0039427,0.0056332,0.004421,-0.0038206,-0.0046334,-0.0061582,-0.0047056
157.21,-30.5699997,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0024425,0.0029695,0.0002947,-0.0006206,-0.0031461,-0.0036509,-0.0008176,0.0003245
158.62,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0032319,0.0037687,-0.0047896,-0.0060354,-0.0039398,-0.0044538,0.0042715,0.0057476
160.255,-4583,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0032229,0.0040691,0.0056635,0.0044299,-0.0039415,-0.004794,-0.006212,-0.0046857
161.565,-30.3600006,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0025461,0.0030798,0.0003032,-0.0006282,-0.0032591,-0.0038009,-0.0008506,0.0003629
162.86,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0033376,0.0038856,-0.004796,-0.0060629,-0.0040548,-0.0046061,0.0042582,0.0058041
164.595,-4583,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0033339,0.0041934,0.005695,0.0044354,-0.0040629,-0.0049472,-0.0062622,-0.00467
165.93,-30.1100006,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0026558,0.0032113,0.0003195,-0.0006422,-0.0033778,-0.0039472,-0.0008764,0.0003899
167.2,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0034688,0.0040343,-0.0047944,-0.0061034,-0.0041842,-0.0047657,0.0042472,0.0058581
168.825,-4582,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0034679,0.0043544,0.0057442,0.0044333,-0.0042013,-0.0051181,-0.0063178,-0.0046661
170.19,-30.2299995,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0027939,0.0033705,0.0003419,-0.0006714,-0.0035133,-0.0041123,-0.0009102,0.0004106
171.56,4567,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0036207,0.0042157,-0.0047965,-0.006164,-0.0043342,-0.0049482,0.0042411,0.0059079
173.285,-4582,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0036351,0.0045516,0.0058042,0.0044212,-0.0043581,-0.0053086,-0.0063808,-0.0046691
174.64,-30.2099991,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.002959,0.003566,0.0003771,-0.0007031,-0.0036639,-0.0042969,-0.0009403,0.0004426
176.04,4567,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0037996,0.0044257,-0.00479,-0.0062335,-0.0045013,-0.0051478,0.0042382,0.0059682
177.68,-4582,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0038153,0.0047653,0.0058662,0.0044139,-0.0045222,-0.0055127,-0.0064401,-0.0046666
179.07,-30.1000004,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.003132,0.0037707,0.0004073,-0.0007498,-0.0038303,-0.0044981,-0.0009761,0.0004697
180.13,4567,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0039711,0.0046281,-0.0047906,-0.0063009,-0.0046659,-0.0053478,0.0042326,0.0060232
181.74,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0039821,0.0049656,0.0059289,0.0043994,-0.0046794,-0.0057041,-0.0065001,-0.0046695
183.01,-30.2000008,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0032926,0.0039554,0.0004365,-0.0007814,-0.0039762,-0.0046785,-0.0010082,0.0004915
184.185,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0041392,0.0048258,-0.0047841,-0.0063686,-0.0048203,-0.0055336,0.0042283,0.0060796
185.825,-4580,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0041486,0.0051697,0.0059903,0.0043897,-0.0048385,-0.0058974,-0.0065659,-0.0046742
187.115,-29.9799995,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0034518,0.0041514,0.0004671,-0.0008256,-0.0041304,-0.0048644,-0.0010383,0.0005132
188.48,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0043126,0.0050325,-0.0047847,-0.0064485,-0.004986,-0.0057344,0.0042268,0.0061341
190.135,-4582,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0043335,0.0053914,0.0060624,0.0043763,-0.0050051,-0.0061034,-0.0066331,-0.0046813
191.415,-30.1200008,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0036385,0.0043715,0.0005095,-0.0008623,-0.0042957,-0.0050643,-0.0010695,0.0005446
192.375,4567,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0044987,0.0052453,-0.0047779,-0.0065126,-0.0051514,-0.0059356,0.004222,0.0062022
193.87,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0045077,0.0055968,0.0061268,0.004369,-0.0051648,-0.0062986,-0.0066959,-0.0046803
195.195,-30.3199997,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0038069,0.0045669,0.0005382,-0.0009003,-0.0044504,-0.005255,-0.001106,0.0005688
196.56,4564,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0046747,0.0054537,-0.0047749,-0.0065886,-0.0053168,-0.0061404,0.0042123,0.0062514
198.45,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0047013,0.0058231,0.0061875,0.0043507,-0.005347,-0.0065238,-0.0067729,-0.0046882
199.905,-30.0499992,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0040044,0.0047964,0.0005726,-0.0009471,-0.0046375,-0.0054883,-0.001151,0.0006022
201.4,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0048877,0.0057064,-0.0047752,-0.0066748,-0.0055182,-0.0063863,0.0042056,0.006331
203.15,-4582,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0049164,0.0060811,0.0062662,0.0043446,-0.0055472,-0.0067726,-0.0068568,-0.0046894
204.7,-30.1800003,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0042178,0.005051,0.0006121,-0.000992,-0.0048363,-0.0057329,-0.0011947,0.0006348
206.15,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0051046,0.0059623,-0.0047709,-0.0067643,-0.0057228,-0.0066378,0.0041981,0.006401
207.9,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0051385,0.0063456,0.0063475,0.0043253,-0.0057551,-0.0070281,-0.0069382,-0.0046894
209.4,-30.9599991,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0044416,0.0053157,0.0006566,-0.0010434,-0.0050414,-0.005986,-0.0012345,0.000681
210.85,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0053413,0.0062372,-0.0047638,-0.0068487,-0.0059297,-0.0068961,0.0041878,0.0064817
212.65,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0053704,0.0066185,0.0064233,0.0043107,-0.0059681,-0.007293,-0.0070215,-0.0046829
214.1,-30.2099991,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.004671,0.00558,0.0006946,-0.0010888,-0.0052582,-0.0062544,-0.0012904,0.0007209
