Temperature (K),B-Field (Gauss),sample I AB,sample I AD,sample I AC,sample I BD,sample I -AB,sample I -AD,sample I -AC,sample I -BD,Voltage DC,Voltage BC,Voltage BD,Voltage AC,Voltage -DC,Voltage -BC,Voltage -BD,Voltage -AC
215.6,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0055711,0.0064984,-0.0047601,-0.0069242,-0.006152,-0.0071681,0.0041624,0.0065643
217.35,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0055901,0.0068448,0.0064736,0.0043446,-0.0062026,-0.007599,-0.0071113,-0.0046212
218.85,-30.1299992,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0048455,0.0058091,0.0007522,-0.0011314,-0.0054803,-0.006476,-0.0012938,0.0007291
220.35,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.005768,0.0067838,-0.0047002,-0.0070313,-0.0063835,-0.0074032,0.0041881,0.0065951
222.25,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.005825,0.0071983,0.0066143,0.0042419,-0.0064354,-0.0078209,-0.0071332,-0.0046856
223.7,-30.0300007,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.00513,0.0061797,0.0008318,-0.0012212,-0.0057359,-0.0067854,-0.0013396,0.0007758
225.2,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0060449,0.0071147,-0.0046637,-0.0071148,-0.0066421,-0.0077142,0.00416,0.0066621
226.95,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0060903,0.007524,0.0066856,0.0041932,-0.0066881,-0.0081176,-0.0071899,-0.0046413
228.45,-30.1599998,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0053989,0.0065005,0.0008854,-0.0012863,-0.0059866,-0.0070869,-0.0013902,0.0008228
229.9,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0062982,0.0074286,-0.0046005,-0.0071615,-0.0068913,-0.0080147,0.0041003,0.0066947
231.7,-4582,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.006345,0.0078272,0.0067138,0.0041074,-0.0069327,-0.0084075,-0.0072081,-0.0045688
233.1,-30.1399994,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0056487,0.0068119,0.0009432,-0.0013552,-0.0062236,-0.0073706,-0.0014336,0.000867
234.65,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0065328,0.0077182,-0.0044852,-0.0071545,-0.0071137,-0.0082867,0.0039847,0.0066544
236.45,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0065706,0.0080884,0.0066651,0.0039554,-0.0071399,-0.0086507,-0.0071383,-0.0044252
237.85,-30.1700001,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0058659,0.0070685,0.0009868,-0.0013976,-0.0064233,-0.007613,-0.0014762,0.0009002
239.4,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0067269,0.0079601,-0.0042618,-0.0070148,-0.0072761,-0.0084981,0.0037582,0.006485
241.15,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.006735,0.0082706,0.0064492,0.0036616,-0.0072761,-0.0087949,-0.0069027,-0.0041359
242.65,-30.0599995,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.006,0.0072249,0.0010118,-0.0014286,-0.0065331,-0.0077454,-0.0014954,0.0009128
244.15,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0068046,0.008071,-0.0038615,-0.0066479,-0.0073302,-0.0085818,0.0033372,0.0060812
245.85,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0067508,0.0082706,0.0059667,0.0031469,-0.0072726,-0.0087685,-0.0063875,-0.003611
247.4,-30.0799999,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0059774,0.0072045,0.0010077,-0.0014413,-0.0064918,-0.0076983,-0.0014915,0.0009125
248.9,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0066843,0.0079698,-0.0031735,-0.0059324,-0.0071809,-0.0084464,0.0026283,0.0053122
250.65,-4580,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0065427,0.0079872,0.0050759,0.0023192,-0.0070209,-0.0084295,-0.0054636,-0.0027688
252.1,-30.2999992,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0057132,0.0068919,0.0009608,-0.0014225,-0.0061876,-0.0073418,-0.0014354,0.0008664
253.6,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.006266,0.0075114,-0.0021853,-0.004806,-0.0067217,-0.0079485,0.0016248,0.0041382
255.35,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0059917,0.0072978,0.0038251,0.0012506,-0.0064442,-0.0076962,-0.0041748,-0.0017036
256.85,-30.2800007,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0051441,0.0062171,0.0008546,-0.0013249,-0.0055894,-0.0066246,-0.0013166,0.0007589
258.35,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0055132,0.0066451,-0.0010897,-0.0034271,-0.0059304,-0.0070378,0.0005324,0.0027392
260.1,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0051423,0.0062484,0.0024331,0.0001908,-0.0055657,-0.0066085,-0.0027876,-0.0006664
261.6,-30.0200005,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0043294,0.0052451,0.000687,-0.0011821,-0.0047667,-0.0056373,-0.0011449,0.0005999
263.1,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0045254,0.0054761,-0.0001993,-0.0021404,-0.0049339,-0.005854,-0.0003302,0.0014763
264.85,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0041275,0.0049972,0.0012384,-0.0005561,-0.004557,-0.0053685,-0.0016363,0.0000433
266.35,-30.2000008,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0034381,0.0041624,0.0004945,-0.001,-0.0038697,-0.0045573,-0.000956,0.0004193
267.85,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0035123,0.0042586,0.0003059,-0.0012126,-0.0039394,-0.0046583,-0.0007994,0.0005958
269.6,-4580,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0031634,0.0038185,0.000459,-0.00092,-0.0035902,-0.0042047,-0.0008906,0.0003862
271,-30.1200008,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0026414,0.003188,0.0003221,-0.0008225,-0.0030587,-0.0035799,-0.0007785,0.0002586
272.55,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.002633,0.0031914,0.0004801,-0.0006626,-0.0030745,-0.003611,-0.0009574,0.0000807
274.35,-4580,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0023506,0.0028345,0.0000196,-0.0010088,-0.0027958,-0.0032498,-0.0004814,0.0004576
275.8,-30.2700005,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0019493,0.0023633,0.0001792,-0.0006827,-0.0024054,-0.0027924,-0.0006389,0.0001283
277.3,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0019355,0.0023508,0.0004725,-0.0003776,-0.0023937,-0.0027847,-0.0009334,-0.0001741
279.05,-4580,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0017209,0.0020772,-0.0001921,-0.0009492,-0.0021788,-0.0025184,-0.0002833,0.0004079
280.55,-30.2099991,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0014255,0.0017306,0.000065,-0.0005756,-0.0019043,-0.0021897,-0.0005389,0.0000303
282.05,4567,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0014006,0.0017101,0.000388,-0.0002448,-0.0018849,-0.0021743,-0.0008471,-0.0002844
283.75,-4580,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0012434,0.0015037,-0.000289,-0.0008451,-0.0017224,-0.0019786,-0.0002012,0.0003087
285.3,-30.1399994,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0010249,0.0012556,-0.0000137,-0.0004895,-0.0015175,-0.0017321,-0.0004639,-0.0000363
286.8,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0010032,0.0012332,0.0002786,-0.0001942,-0.001506,-0.0017201,-0.000743,-0.0003213
288.55,-4580,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0008879,0.0010781,-0.0003249,-0.000734,-0.001382,-0.0015746,-0.0001711,0.0002119
290.05,-30.2299995,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0007351,0.000901,-0.0000678,-0.0004269,-0.0012314,-0.0013943,-0.0004041,-0.0000846
291.5,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0007114,0.0008839,0.0001836,-0.0001681,-0.0012207,-0.0013799,-0.0006397,-0.000328
293.4,-4580,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0006234,0.0007653,-0.0003233,-0.0006355,-0.0011218,-0.0012683,-0.0001663,0.0001206
294.9,-30.2299995,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0005068,0.0006363,-0.0001099,-0.00038,-0.0010136,-0.0011394,-0.0003683,-0.0001268
296.4,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0004898,0.0006199,0.0000946,-0.0001716,-0.0010069,-0.00113,-0.0005607,-0.0003209
298.15,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0004305,0.000531,-0.0003204,-0.0005524,-0.0009319,-0.0010478,-0.0001756,0.0000505
299.65,-30.1800003,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0003403,0.0004367,-0.0001379,-0.0003434,-0.0008508,-0.0009486,-0.0003349,-0.0001446
301.25,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0003205,0.0004204,0.0000291,-0.0001689,-0.000841,-0.0009325,-0.0004863,-0.0002935
303.15,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.000272,0.0003479,-0.000311,-0.0004763,-0.000782,-0.0008736,-0.0001868,-0.0000053
304.75,-30.2199993,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0002007,0.000275,-0.0001643,-0.0003135,-0.0007288,-0.0008028,-0.0003155,-0.0001607
306.25,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0001829,0.000264,-0.0000305,-0.0001729,-0.0007244,-0.0007922,-0.0004346,-0.0002856
308.1,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0001514,0.0002075,-0.0003019,-0.0004202,-0.0006753,-0.0007515,-0.0001958,-0.0000497
309.55,-30.1700001,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0000958,0.0001487,-0.0001829,-0.000287,-0.0006344,-0.0006973,-0.0002997,-0.0001741
311.15,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0000838,0.0001463,-0.0000744,-0.0001798,-0.0006333,-0.000689,-0.0003948,-0.0002672
312.95,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0000666,0.0001038,-0.0002937,-0.0003729,-0.0005955,-0.0006535,-0.0002042,-0.0000771
314.45,-29.9200001,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0000269,0.0000678,-0.0001941,-0.0002715,-0.0005635,-0.0006133,-0.0002893,-0.0001779
316,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,0.0000136,0.0000585,-0.0001057,-0.0001808,-0.0005636,-0.0006052,-0.0003622,-0.0002476
317.75,-4582,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0000022,0.000022,-0.0002846,-0.0003427,-0.000534,-0.0005869,-0.0002168,-0.0001055
319.25,-30.0699997,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0000321,-0.0000009,-0.000205,-0.0002594,-0.0005071,-0.0005531,-0.0002822,-0.000185
320.75,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000049,-0.0000124,-0.000134,-0.0001828,-0.0005123,-0.0005497,-0.000339,-0.0002417
322.55,-4580,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0000535,-0.0000384,-0.0002792,-0.000315,-0.0004815,-0.000532,-0.000226,-0.0001218
324.1,-30.1499996,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0000795,-0.0000565,-0.0002157,-0.0002494,-0.000465,-0.0005046,-0.0002728,-0.0001834
325.6,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000091,-0.0000627,-0.0001535,-0.0001856,-0.0004678,-0.0004997,-0.0003208,-0.0002327
327.35,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0000942,-0.0000889,-0.000277,-0.0002903,-0.0004435,-0.000488,-0.0002307,-0.0001378
328.9,-30.1399994,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0001163,-0.0001031,-0.0002218,-0.0002383,-0.0004316,-0.0004694,-0.0002727,-0.0001871
330.35,4568,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0001254,-0.0001062,-0.0001718,-0.0001852,-0.000438,-0.0004677,-0.0003076,-0.0002251
332.1,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0001296,-0.0001241,-0.0002751,-0.0002753,-0.0004121,-0.0004616,-0.0002425,-0.0001522
333.6,-30.9699993,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0001441,-0.0001394,-0.0002263,-0.0002276,-0.0004051,-0.0004396,-0.0002685,-0.0001815
335.05,4567,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0001568,-0.0001429,-0.0001863,-0.0001796,-0.0004127,-0.0004364,-0.0002936,-0.0002093
336.9,-4580,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0001585,-0.0001627,-0.00027,-0.0002574,-0.0003911,-0.0004336,-0.0002443,-0.000154
338.4,-30.2199993,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0001693,-0.0001681,-0.0002286,-0.0002185,-0.0003845,-0.0004163,-0.0002631,-0.0001787
339.9,4569,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0001791,-0.0001691,-0.0001909,-0.0001758,-0.000389,-0.0004131,-0.0002846,-0.0001977
341.7,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0001788,-0.0001894,-0.0002686,-0.0002425,-0.0003766,-0.0004196,-0.0002512,-0.0001601
343.2,-30.0799999,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0001892,-0.000191,-0.0002335,-0.000209,-0.0003712,-0.0004027,-0.000262,-0.0001788
344.7,4569,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0001979,-0.0001961,-0.0002059,-0.000177,-0.0003768,-0.0004049,-0.0002804,-0.0001919
346.5,-4581,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0001949,-0.0002119,-0.0002682,-0.0002258,-0.0003587,-0.0003994,-0.000246,-0.0001541
347.95,-30.2299995,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.0002081,-0.0002199,-0.00024,-0.000196,-0.0003577,-0.0003874,-0.0002629,-0.0001769
349.5,4569,0.000005,0.000005,0.000005,0.000005,-0.000005,-0.000005,-0.000005,-0.000005,-0.000214,-0.0002149,-0.0002115,-0.0001735,-0.000363,-0.0003856,-0.0002763,-0.0001884